"0","str(dataset)
"
"1","'data.frame':	"
"1",""
"1","4643"
"1",""
"1"," obs. of  "
"1",""
"1","38"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cod_ibge_municipio                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","110001 110002 110003 110004 110005 110006 110007 110008 110009 110010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-62 -63 -60.5 -61.5 -60.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-11.93 -9.91 -13.5 -11.43 -13.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nome_municipio                              "
"1",""
"1",":"
"1"," Factor w/ 4435 levels ""Abadia de Goiás"",..: "
"1",""
"1","109 312 636 669 961 1033 1130 1134 1353 1584"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nome_estado                                 "
"1",""
"1",":"
"1"," Factor w/ 27 levels ""AC"",""AL"",""AM"",..: "
"1",""
"1","21 21 21 21 21 21 21 21 21 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nome_regiao                                 "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Região Centro-Oeste"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","porte_municipio                             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Grande"",""Médio"",..: "
"1",""
"1","5 2 4 2 4 4 4 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","capital                                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","regiao_metropolitana                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","populacao_total                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25437 107345 6224 88507 17934 18467 8659 17400 33030 47451"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_matricula_epf                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 89.4 100 82.5 96.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_matricula_epm                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 95.8 100 80.5 97.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_distorcao_idade_serie_epf                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.9 20.2 11.8 14 15.5 12.6 21.3 26.4 15.5 27.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_distorcao_idade_serie_epm                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.1 31.4 27.8 28.8 26.9 18.6 31.5 37.2 32.7 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ideb_ai_ef                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.2 5.5 6.1 6.3 6.4 6.4 5.7 4.8 6.1 4.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ideb_ai_em                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.8 4.9 5.1 5.1 5.3 5 4.4 5 5.2 4.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_docente_epf                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","58.1 63.4 73.5 60.8 65.8 65.9 55.1 42.7 62.3 39.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_docente_epm                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","61.7 64.8 60.7 54.2 39.2 66 66.8 51.6 63.6 45.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_mortalidade_infantil                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.12 13.34 0 9.64 3.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_mortalidade_bruta                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.39 4.68 4.66 5.66 4.52 4.6 3.7 3.39 4.33 4.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_pop_cobertura_plano_saude              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.01 7.06 3.31 9.07 3.81 6.34 1.47 1.75 4.83 4.66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_internacao_falha_aps                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.5 25.1 47 24 37.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_internacao_falha_saneamento            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.64 2.23 7.47 2.05 6.46 7.86 2.02 3.58 8.04 6.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vl_per_capita_bolsa_familia                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","79.3 41.9 36.8 29.6 44.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vl_per_capita_beneficio_prestacao_continuada"
"1",""
"1",":"
"1"," num  "
"1",""
"1","143 179 103 157 173"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_pop_cadunico_sem_abastecimento_agua    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","80.8 64.7 64.4 26.4 68.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_pop_cadunico_sem_esgotamento_sanitario "
"1",""
"1",":"
"1"," num  "
"1",""
"1","93.1 89.4 40.1 56 91.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_pop_cadunico_sem_coleta_lixo           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","53.6 14.7 40.2 22.5 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_pop_cadunico_sem_saneamento            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","50.1 13.5 17.9 20.7 10.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
